0,5.4973386953705e-15,1.34804086680127
0.001,0.0324125775207261,1.34656823374777
0.002,0.0658872487515848,1.34497616420032
0.003,0.100437630256856,1.34326309345311
0.004,0.136110848212345,1.3414216510502
0.005,0.172915084703828,1.33945045856938
0.006,0.210860639017468,1.337349432896
0.007,0.249976612527248,1.33510584114582
0.008,0.290264373286567,1.33271849434638
0.009,0.331723921295426,1.33018739249769
0.01,0.37437860338821,1.32751253117491
0.011,0.418147720942356,1.32467993910455
0.012,0.463012150857364,1.32168741837587
0.013,0.508971893133236,1.31853496898886
0.014,0.556065953259633,1.3152231465748
0.015,0.604113863891659,1.3117431269685
0.016,0.652956244506033,1.30808979180683
0.017,0.702593095102752,1.30426314108978
0.018,0.753029616742453,1.30026318344778
0.019,0.804220069044176,1.2960871834426
0.02,0.855634060098038,1.29173170736767
0.021,0.907271589904039,1.28719675522297
0.022,0.959132658462178,1.28248232700851
0.023,1.01125108363448,1.27758667004579
0.024,1.06294811991236,1.27251488067664
0.025,1.11407438535392,1.26726868068741
0.026,1.16462987995915,1.2618480700781
0.027,1.21466322895171,1.25625108468321
0.028,1.26370630465065,1.25048721436644
0.029,1.31137654749778,1.24456697963025
0.03,1.35767395749311,1.23849038047464
0.031,1.40259853463663,1.23225741689961
0.032,1.44606038721253,1.22586953611037
0.033,1.48760869999394,1.21935354976675
0.034,1.52723604353415,1.21270998878908
0.035,1.56494241783316,1.20593885317735
0.036,1.60073022091045,1.19903845803707
0.037,1.63447392714734,1.19203666817659
0.038,1.66614127845704,1.1849412986157
0.039,1.69573227483955,1.17775234935438
0.04,1.72316519338124,1.170463023265
0.041,1.74851309819067,1.16308810821305
0.042,1.77216040985997,1.15566479169883
0.043,1.79410712838914,1.14819307372234
0.044,1.81435325377818,1.14067295428358
0.045,1.83289878602708,1.13310443338255
0.046,1.84974372513586,1.12548751101925
0.047,1.8648880711045,1.11782218719368
0.048,1.87827195225907,1.11010753175302
0.049,1.89038216766136,1.10237241890395
0.05,1.90138162391001,1.09462488881872
0.051,1.91127032100503,1.08686494149735
0.052,1.92004825894642,1.07909257693982
0.053,1.92771543773419,1.07130779514614
0.054,1.93426553481855,1.06351073169466
0.055,1.94009233343923,1.05571832398171
0.056,1.94524870908531,1.04793276079664
0.057,1.9497346617568,1.04015404213945
0.058,1.95355019145369,1.03238216801014
0.059,1.95669529817598,1.02461713840872
0.06,1.95925929235218,1.0168599474207
0.061,1.96142048259113,1.00912042172475
0.062,1.96318099011499,1.00139879506509
0.063,1.96454081492377,0.993695067441731
0.064,1.96549995701747,0.986009238854668
0.065,1.96603784475648,0.97834063044736
0.066,1.96616415060679,0.970689635152356
0.067,1.96612108020726,0.963064302776839
0.068,1.96590863355788,0.95546463332081
0.069,1.96552681065866,0.947890626784268
0.07,1.96497561150958,0.940342283167213
0.071,1.96425503611065,0.932819602469645
0.072,1.96336508446188,0.925322584691564
0.073,1.96230575656326,0.917851229832971
0.074,1.96107705241478,0.910405537893865
0.075,1.95967897201646,0.902985508874246
0.076,1.95810804500287,0.895591070248574
0.077,1.95638570686563,0.888223205285125
0.078,1.95461116568436,0.880884450820555
0.079,1.95278442145906,0.873574806854866
0.08,1.95090547418971,0.866294273388056
0.081,1.94897432387634,0.859042850420126
0.082,1.94699097051893,0.851820537951076
0.083,1.94495541411748,0.844627335980906
0.084,1.942867654672,0.837463244509616
0.085,1.94072769218248,0.830328263537206
0.086,1.93853552664893,0.823222393063675
0.087,1.93629068797518,0.816145649086611
0.088,1.93398610670337,0.809099064479542
0.089,1.93166936299896,0.80208178652816
0.09,1.92934045686192,0.795093815232466
0.091,1.92699938829227,0.78813515059246
0.092,1.92464615729001,0.781205792608141
0.093,1.92228076385512,0.774305741279509
0.094,1.91990320798762,0.767434996606564
0.095,1.91751348968751,0.760593558589308
0.096,1.91511160895477,0.753781427227738
0.097,1.91269756578943,0.746998602521856
0.098,1.91027136019146,0.740245084471662
0.099,1.90783299216088,0.733520873077155
0.1,1.90538246169768,0.726825968338335
0.101,1.90291976880187,0.720160370255203
0.102,1.90044491347344,0.713524078827758
0.103,1.89795789571239,0.706917094056001
0.104,1.89545648962713,0.700342589243623
0.105,1.89295223185266,0.693797431024903
0.106,1.89044791404873,0.687280008417372
0.107,1.88794353621535,0.68079032142103
0.108,1.88543909835252,0.674328370035876
0.109,1.88293460046024,0.66789415426191
0.11,1.88043004253851,0.661487674099134
0.111,1.87792542458732,0.655108929547546
0.112,1.87542074660668,0.648757920607146
0.113,1.8729160085966,0.642434647277935
0.114,1.87041121055706,0.636139109559913
0.115,1.86790635248807,0.62987130745308
0.116,1.86540143438963,0.623631240957435
0.117,1.86289645626173,0.617418910072978
0.118,1.86039141810439,0.611234314799711
0.119,1.85788631991759,0.605077455137632
0.12,1.85538116170134,0.598948331086741
0.121,1.85287594345564,0.592846942647039
0.122,1.85037066518049,0.586773289818526
0.123,1.84786532687589,0.580727372601201
0.124,1.84535992854183,0.574709190995065
0.125,1.84285447017833,0.568718745000118
0.126,1.84034895178537,0.562756034616359
0.127,1.83784337336296,0.556821059843789
0.128,1.8353377349111,0.550913820682408
0.129,1.83283203642979,0.545034317132215
0.13,1.83032627791903,0.539182549193211
0.131,1.82782167525247,0.533368112871831
0.132,1.82531869270906,0.527579682022995
0.133,1.82281727809119,0.521816073950015
0.134,1.82031743139887,0.516077288652893
0.135,1.8178191526321,0.510363326131627
0.136,1.81532244179088,0.504674186386218
0.137,1.8128272988752,0.499009869416667
0.138,1.81033372388507,0.493370375222972
0.139,1.80784171682048,0.487755703805134
0.14,1.80535127768145,0.482165855163153
0.141,1.80286240646796,0.476600829297029
0.142,1.80037510318002,0.471060626206762
0.143,1.79788936781762,0.465545245892352
0.144,1.79540520038077,0.460054688353798
0.145,1.79292260086947,0.454588953591102
0.146,1.79044156928372,0.449148041604262
0.147,1.78796210562352,0.44373195239328
0.148,1.78548420988886,0.438340685958154
0.149,1.78300788207975,0.432974242298885
0.15,1.78053312219618,0.427632621415473
0.151,1.77805993023817,0.422315823307918
0.152,1.7755883062057,0.41702384797622
0.153,1.77311825009877,0.411756695420379
0.154,1.7706497619174,0.406514365640395
0.155,1.76818284166157,0.401296858636268
0.156,1.76571748933129,0.396104174407997
0.157,1.76325370492656,0.390936312955584
0.158,1.76079148844737,0.385793274279027
0.159,1.75833083989373,0.380675058378327
0.16,1.75587175926564,0.375581665253485
0.161,1.7534142465631,0.370513094904499
0.162,1.7509583017861,0.36546934733137
0.163,1.74850392493465,0.360450422534098
0.164,1.74605111600875,0.355456320512683
0.165,1.74359987500839,0.350487041267124
0.166,1.74115020193358,0.345542584797423
0.167,1.73870209678432,0.340622951103579
0.168,1.73625555956061,0.335728140185591
0.169,1.73381059026244,0.330858152043461
0.17,1.73136718888982,0.326012986677187
0.171,1.72892535544275,0.32119264408677
0.172,1.7264850238432,0.316399139812774
0.173,1.72404590843524,0.31163673334434
0.174,1.72160821982963,0.306896020731692
0.175,1.71917195802638,0.30217700197483
0.176,1.71673712302549,0.297479677073754
0.177,1.71430371482695,0.292804046028463
0.178,1.71187173343077,0.288150108838959
0.179,1.70944117883694,0.28351786550524
0.18,1.70701205104547,0.278907316027308
0.181,1.70458435005635,0.274318460405161
0.182,1.70215807586959,0.2697512986388
0.183,1.69973322848519,0.265205830728225
0.184,1.69730980790314,0.260682056673436
0.185,1.69488781412345,0.256179976474433
0.186,1.69246724714611,0.251699590131216
0.187,1.69004810697113,0.247240897643784
0.188,1.6876303935985,0.242803899012139
0.189,1.68521410702824,0.238388594236279
0.19,1.68279924726032,0.233994983316205
0.191,1.68038581429476,0.229623066251917
0.192,1.67797380813156,0.225272843043415
0.193,1.67556322877072,0.220944313690699
0.194,1.67315407621222,0.216637478193769
0.195,1.67074635045609,0.212352336552625
0.196,1.66834005150231,0.208088888767266
0.197,1.66593517935089,0.203847134837693
0.198,1.66353173400182,0.199627074763907
0.199,1.66112971545511,0.195428708545906
0.2,1.65872912371075,0.191252036183691
0.201,1.65632995876875,0.187097057677262
0.202,1.65393222062911,0.182963773026619
0.203,1.65153590929182,0.178852182231762
0.204,1.64914102475689,0.17476228529269
0.205,1.64674756702431,0.170694082209405
0.206,1.64435553609409,0.166647572981905
0.207,1.64196493196622,0.162622757610191
0.208,1.63957575464071,0.158619636094264
0.209,1.63718800411756,0.154638208434122
0.21,1.63480168039676,0.150678474629766
0.211,1.63241678347832,0.146740434681196
0.212,1.63003331336223,0.142824088588411
0.213,1.6276512700485,0.138929436351413
0.214,1.62527062666641,0.135058165200758
0.215,1.62289131491399,0.131208650705409
0.216,1.62051333937164,0.127378604443486
0.217,1.61813670003937,0.123568026414989
0.218,1.61576139691716,0.119776916619918
0.219,1.61338743000503,0.116005275058272
0.22,1.61101479930296,0.112253101730052
0.221,1.60864350481096,0.108520396635258
0.222,1.60627354652904,0.10480715977389
0.223,1.60390492445718,0.101113391145947
0.224,1.60153763859539,0.0974390907514304
0.225,1.59917168894368,0.0937842585903394
0.226,1.59680707550203,0.0901488946626741
0.227,1.59444379827045,0.0865329989684347
0.228,1.59208185724894,0.082936571507621
0.229,1.58972125243751,0.0793596122802331
0.23,1.58736198383614,0.0758021212862709
0.231,1.58500405144484,0.0722640985257346
0.232,1.58264745526361,0.068745543998624
0.233,1.58029219529245,0.0652464577049391
0.234,1.57793827153136,0.0617668396446801
0.235,1.57558568398035,0.0583066898178468
0.236,1.5732344326394,0.0548660082244393
0.237,1.57088451750852,0.0514447948644576
0.238,1.56853593858771,0.0480430497379017
0.239,1.56618869587697,0.0446607728447715
0.24,1.5638427893763,0.0412979641850672
0.241,1.56149816284354,0.0379553018949661
0.242,1.55915469418978,0.0346319067432259
0.243,1.55681240757726,0.0313266204948285
0.244,1.554471303006,0.0280394431497737
0.245,1.55213138047599,0.0247703747080615
0.246,1.54979263998723,0.0215194151696921
0.247,1.54745508153972,0.0182865645346653
0.248,1.54511870513346,0.0150718228029812
0.249,1.54278351076845,0.0118751899746398
0.25,1.54044949844468,0.008696666049641
0.251,1.53811666816217,0.00553625102798491
0.252,1.53578501992091,0.0023939449096715
0.253,1.5334545537209,-0.000730252305299234
0.254,1.53112526956214,-0.0038363406169273
0.255,1.52879716744462,-0.00692432002521269
0.256,1.52647024736836,-0.0099941905301554
0.257,1.52414450933335,-0.0130459521317554
0.258,1.52181995333958,-0.0160796048300128
0.259,1.51949657938707,-0.0190951486249275
0.26,1.51717356201699,-0.0220917471112081
0.261,1.51485116444231,-0.0250705885000204
0.262,1.5125298781378,-0.0280323866053898
0.263,1.51020970310345,-0.0309771414273163
0.264,1.50789063933927,-0.0339048529657999
0.265,1.50557268684526,-0.0368155212208406
0.266,1.50325584562141,-0.0397091461924383
0.267,1.50094011566774,-0.0425857278805932
0.268,1.49862549698422,-0.0454452662853051
0.269,1.49631198957088,-0.0482877614065741
0.27,1.4939995934277,-0.0511132132444003
0.271,1.49168830855469,-0.0539216217987835
0.272,1.48937813495185,-0.0567129870697238
0.273,1.48706907261917,-0.0594873090572212
0.274,1.48476112155667,-0.0622445877612758
0.275,1.48245428176433,-0.0649848231818873
0.276,1.48014855324215,-0.0677080153190561
0.277,1.47784393599014,-0.0704141641727818
0.278,1.4755404300083,-0.0731032697430647
0.279,1.4732371690042,-0.0757744074046355
0.28,1.47093469081141,-0.0784291324244582
0.281,1.46863322983729,-0.081067816454309
0.282,1.46633278608183,-0.083690459494188
0.283,1.46403335954504,-0.0862970615440953
0.284,1.4617349502269,-0.0888876226040309
0.285,1.45943755812743,-0.0914621426739946
0.286,1.45714118324662,-0.0940206217539866
0.287,1.45484582558447,-0.0965630598440068
0.288,1.45255148514099,-0.0990894569440553
0.289,1.45025816191617,-0.101599813054132
0.29,1.44796585591,-0.104094128174237
0.291,1.44567456712251,-0.10657240230437
0.292,1.44338429555367,-0.109034635444531
0.293,1.44109504120349,-0.111480827594721
0.294,1.43880680407198,-0.113910978754939
0.295,1.43651958415913,-0.116325088925185
0.296,1.43423338146494,-0.118723158105459
0.297,1.43194819598941,-0.121105186295762
0.298,1.42966389217979,-0.123468872338173
0.299,1.42738035384483,-0.125817498578901
0.3,1.42509758215,-0.12815125033346
0.301,1.42281557709527,-0.130470127601849
0.302,1.42053433868066,-0.132774130384068
0.303,1.41825386690615,-0.135063258680118
0.304,1.41597416177177,-0.137337512489998
0.305,1.41369522327749,-0.139596891813709
0.306,1.41141705142333,-0.14184139665125
0.307,1.40913964620928,-0.144071027002621
0.308,1.40686300763534,-0.146285782867823
0.309,1.40458713570152,-0.148485664246855
0.31,1.4023120304078,-0.150670671139717
0.311,1.40003769175421,-0.15284080354641
0.312,1.39776411974072,-0.154996061466934
0.313,1.39549131436735,-0.157136444901287
0.314,1.39321927563409,-0.159261953849471
0.315,1.39094800354094,-0.161372588311486
0.316,1.3886774980879,-0.163468348287331
0.317,1.38640775927498,-0.165549233777006
0.318,1.38413878710217,-0.167615244780512
0.319,1.38187058156948,-0.169666381297848
0.32,1.37960314267689,-0.171702643329014
0.321,1.37733647042442,-0.173724030874011
0.322,1.37507056481206,-0.175730543932838
0.323,1.37280542583982,-0.177722182505496
0.324,1.37054105350769,-0.179698946591984
0.325,1.36827659867061,-0.181659114648534
0.326,1.36601242656688,-0.183604968136986
0.327,1.36374876229836,-0.185537164589482
0.328,1.36148560586506,-0.187455704006023
0.329,1.35922295726697,-0.189360586386608
0.33,1.35696081650409,-0.191251811731238
0.331,1.35469918357642,-0.193129380039911
0.332,1.35243805848397,-0.194993291312629
0.333,1.35017744122672,-0.196843545549392
0.334,1.3479173318047,-0.198680142750199
0.335,1.34565773021788,-0.20050308291505
0.336,1.34339863646628,-0.202312366043945
0.337,1.34114005054989,-0.204107992136885
0.338,1.33888197246871,-0.205889961193869
0.339,1.33662440222274,-0.207658273214898
0.34,1.33436733981199,-0.20941292819997
0.341,1.33211078523645,-0.211153926149088
0.342,1.32985473849613,-0.212881267062249
0.343,1.32759919959101,-0.214594950939455
0.344,1.32534416852111,-0.216294977780705
0.345,1.32308964528642,-0.217981347586
0.346,1.32083562988695,-0.219654060355338
0.347,1.31858212232268,-0.221313116088722
0.348,1.31632912259363,-0.222958514786149
0.349,1.31407663069979,-0.224590256447621
0.35,1.31182464664117,-0.226208341073137
0.351,1.30957317041776,-0.227812768662698
0.352,1.30732263050534,-0.229401276480939
0.353,1.30507261177417,-0.230975643486528
0.354,1.30282275913747,-0.232537641272899
0.355,1.30057307259525,-0.234087269840054
0.356,1.29832355214751,-0.23562452918799
0.357,1.29607419779423,-0.237149419316709
0.358,1.29382500953544,-0.238661940226211
0.359,1.29157598737111,-0.240162091916495
0.36,1.28932713130126,-0.241649874387561
0.361,1.28707844132589,-0.243125287639411
0.362,1.28482991744499,-0.244588331672042
0.363,1.28258155965856,-0.246039006485457
0.364,1.28033336796661,-0.247477312079654
0.365,1.27808534236913,-0.248903248454633
0.366,1.27583748286613,-0.250316815610395
0.367,1.2735897894576,-0.251718013546939
0.368,1.27134226214355,-0.253106842264266
0.369,1.26909490092396,-0.254483301762376
0.37,1.26684770579886,-0.255847392041268
0.371,1.26460067676823,-0.257199113100942
0.372,1.26235381383207,-0.258538464941399
0.373,1.26010711699038,-0.259865447562639
0.374,1.25786058624318,-0.261180060964661
0.375,1.25561422159044,-0.262482305147466
0.376,1.25336802303218,-0.263772180111053
0.377,1.25112199056839,-0.265049685855423
0.378,1.24887612419908,-0.266314822380575
0.379,1.24663042392424,-0.26756758968651
0.38,1.24438488974388,-0.268807987773228
0.381,1.24213952165799,-0.270036016640728
0.382,1.23989431966657,-0.27125167628901
0.383,1.23764928376963,-0.272454966718075
0.384,1.23540441396716,-0.273645887927922
0.385,1.23315971025917,-0.274824439918553
0.386,1.23091517264565,-0.275990622689965
0.387,1.22867080112661,-0.27714443624216
0.388,1.22642828578695,-0.278283793015388
0.389,1.22418616494879,-0.279410858502036
0.39,1.22194355147031,-0.280526796191969
0.391,1.21970044535154,-0.281631606085188
0.392,1.21745684659246,-0.282725288181692
0.393,1.21521275519307,-0.283807842481482
0.394,1.21296817115338,-0.284879268984557
0.395,1.21072309447339,-0.285939567690918
0.396,1.20847752515309,-0.286988738600564
0.397,1.20623146319248,-0.288026781713496
0.398,1.20398490859158,-0.289053697029713
0.399,1.20173786135036,-0.290069484549216
0.4,1.19949032146885,-0.291074144272004
0.401,1.19724228894703,-0.292067676198078
0.402,1.1949937637849,-0.293050080327437
0.403,1.19274474598247,-0.294021356660081
0.404,1.19049523553974,-0.294981505196011
0.405,1.1882452324567,-0.295930525935227
0.406,1.18599473673336,-0.296868418877728
0.407,1.18374374836971,-0.297795184023514
0.408,1.18149226736576,-0.298710821372586
0.409,1.1792402937215,-0.299615330924943
0.41,1.17698782743694,-0.300508712680586
0.411,1.17473486851208,-0.301390966639515
0.412,1.17248141694691,-0.302262092801728
0.413,1.17022747274143,-0.303122091167228
0.414,1.16797303589566,-0.303970961736013
0.415,1.16571810640957,-0.304808704508083
0.416,1.16346268428319,-0.305635319483439
0.417,1.1612067695165,-0.30645080666208
0.418,1.1589503621095,-0.307255166044006
0.419,1.1566934620622,-0.308048397629219
0.42,1.1544360693746,-0.308830501417716
0.421,1.15217818404669,-0.309601477409499
0.422,1.14991980607847,-0.310361325604568
0.423,1.14766093546996,-0.311110046002922
0.424,1.1454058286417,-0.311844828536155
0.425,1.14315056314805,-0.312568630943422
0.426,1.14089372523759,-0.31328243496922
0.427,1.13863531491031,-0.313986240613549
0.428,1.13637533216622,-0.31468004787641
0.429,1.13411377700531,-0.315363856757802
0.43,1.13185064942758,-0.316037667257725
0.431,1.12958594943304,-0.31670147937618
0.432,1.12731967702169,-0.317355293113166
0.433,1.12505183219352,-0.317999108468684
0.434,1.12278241494854,-0.318632925442733
0.435,1.12051142528674,-0.319256744035313
0.436,1.11823886320812,-0.319870564246424
0.437,1.11596472871269,-0.320474386076067
0.438,1.11368902180044,-0.321068209524241
0.439,1.11141174247138,-0.321652034590947
0.44,1.1091328907255,-0.322225861276184
0.441,1.10685246656281,-0.322789689579952
0.442,1.1045704699833,-0.323343519502252
0.443,1.10228690098698,-0.323887351043083
0.444,1.10000175957384,-0.324421184202445
0.445,1.09771504574389,-0.324945018980339
0.446,1.09542675949712,-0.325458855376764
0.447,1.09313690083354,-0.325962693391721
0.448,1.09084546975314,-0.326456533025209
0.449,1.08855246625592,-0.326940374277228
0.45,1.08625789034189,-0.327414217147778
0.451,1.08396174201105,-0.32787806163686
0.452,1.08166402126339,-0.328331907744473
0.453,1.07936472809891,-0.328775755470618
0.454,1.07706386251762,-0.329209604815294
0.455,1.07476142451951,-0.329633455778501
0.456,1.07245741410459,-0.33004730836024
0.457,1.07015183127285,-0.33045116256051
0.458,1.0678446760243,-0.330845018379311
0.459,1.06553594835893,-0.331228875816644
0.46,1.06322564827675,-0.331602734872508
0.461,1.06091377577775,-0.331966595546904
0.462,1.05860033086194,-0.332320457839831
0.463,1.05628531352931,-0.332664321751289
0.464,1.05396872377986,-0.332998187281278
0.465,1.0516505616136,-0.333322054429799
0.466,1.04933082703053,-0.333635923196851
0.467,1.04700952003064,-0.333939793582435
0.468,1.04469217382758,-0.33423338098462
0.469,1.04239394121874,-0.334516273658958
0.47,1.04009074334081,-0.334789957312496
0.471,1.03778258019378,-0.335054431945233
0.472,1.03546945177764,-0.33530969755717
0.473,1.03315135809241,-0.335555754148305
0.474,1.03082829913807,-0.335792601718639
0.475,1.02850027491464,-0.336020240268173
0.476,1.02616728542211,-0.336238669796905
0.477,1.02382933066047,-0.336447890304837
0.478,1.02148641062974,-0.336647901791968
0.479,1.0191385253299,-0.336838704258298
0.48,1.01678567476097,-0.337020297703827
0.481,1.01442785892293,-0.337192682128555
0.482,1.0120650778158,-0.337355857532483
0.483,1.00969733143956,-0.337509823915609
0.484,1.00732461979423,-0.337654581277935
0.485,1.00494694287979,-0.33779012961946
0.486,1.00256430069626,-0.337916468940184
0.487,1.00017669324362,-0.338033599240107
0.488,0.997784120521888,-0.338141520519229
0.489,0.995386582531053,-0.33824023277755
0.49,0.992984079271118,-0.338329736015071
0.491,0.990576610742083,-0.33841003023179
0.492,0.988164176943948,-0.338481115427709
0.493,0.985746777876712,-0.338542991602827
0.494,0.983324413540377,-0.338595658757144
0.495,0.980897083934941,-0.33863911689066
0.496,0.978464789060406,-0.338673366003375
0.497,0.97602752891677,-0.338698406095289
0.498,0.973585303504034,-0.338714237166403
0.499,0.971138112822199,-0.338720859216715
0.5,0.968685956871263,-0.338718272246227
0.501,0.966228835651227,-0.338706476254938
0.502,0.963766749162091,-0.338685471242847
0.503,0.961299697403855,-0.338655257209957
0.504,0.958827680376519,-0.338615834156265
0.505,0.956350698080083,-0.338567202081772
0.506,0.953868750514547,-0.338509360986478
0.507,0.951381837679911,-0.338442310870384
0.508,0.948889959576174,-0.338366051733489
0.509,0.946393116203338,-0.338280583575792
